SUAL,15542000
BANNA (ESPIRITU),12811000
DOLORES,140107000
MALAY,60412000
ASUNCION (SAUG),112301000
TANZA,42120000
CALANOGAS,153632000
SAN VICENTE,84821000
CITY OF PARAÑAQUE,137604000
DATU SALIBO,153836000
CAVITE CITY,42105000
MARABUT,86010000
ALFONSO,42101000
ABRA DE ILOG,175101000
MANOLO FORTICH,101314000
MALAPATAN,128006000
BATAD,63009000
BATAN,60404000
SABLAN,141112000
DATU BLAH T. SINSUAT,153830000
AMADEO,42102000
BINDOY (PAYABON),74607000
MANABO,140116000
ALORAN,104201000
NAGTIPUNAN,25706000
BALINGASAG,104302000
BAGANGA,112501000
NEW BATAAN,118210000
LAKE SEBU,126319000
DIMIAO,71220000
BAMBAN,36902000
SAN JACINTO,54119000
CITY OF CARCAR,72214000
KABACAN,124703000
SANTA IGNACIA,36915000
ASIPULO,142711000
PIAT,21520000
BIRI,84802000
SITANGKAI,157005000
MALLIG,23119000
MACARTHUR,83730000
KASIBU,25009000
PONTEVEDRA,64521000
KABUNTALAN (TUMBAO),153814000
LINGIG,166812000
CITY OF DASMARIÑAS,42106000
LUNA,148105000
T'BOLI,126316000
MEXICO,35413000
CARAGA,112504000
CARLES,63014000
LEON,63028000
BINIDAYAN,153605000
TERNATE,42121000
CALUYA,60605000
MOBO,54113000
LIBONA,101311000
UMINGAN,15544000
MAIMBUNG,156605000
PEÑABLANCA,21519000
CAMALANIUGAN,21510000
BILIRAN,87802000
GOVERNOR GENEROSO,112506000
PAGSANJAN,43419000
SAN REMIGIO,72243000
ROXAS,175318000
BAKUN,141103000
GUINSILIBAN,101802000
CORCUERA,175906000
HADJI PANGLIMA TAHIL (MARUNGGAS),156606000
CUARTERO,61901000
SAGBAYAN (BORJA),71236000
SANTOL,13318000
MANSALAY,175207000
DUERO,71221000
BACOLOD,103501000
CAPUL,84804000
HILONGOS,83719000
BACOLOR,35404000
MALINAO,60413000
CITY OF MALAYBALAY (Capital),101312000
AMPATUAN,153801000
MALUSO,150704000
KIAMBA,128003000
TARAKA,153627000
MAMBURAO (Capital),175106000
CITY OF VALENCIA,101321000
SAN JOAQUIN,63040000
POONA BAYABAO (GATA),153622000
LUGAIT,104316000
ALFONSO CASTANEDA,25015000
GENERAL TINIO (PAPAYA),34910000
SAN ANDRES,175912000
TAMPILISAN,97221000
PILI (Capital),51728000
DAGUIOMAN,140105000
BALABAC,175304000
NUEVA VALENCIA,67903000
PALUAN,175107000
MANGUDADATU,153832000
CITY OF MASBATE (Capital),54111000
GUIUAN,82609000
PIO V. CORPUZ (LIMBUHAN),54116000
PARACELIS,144406000
BASILISA (RIZAL),168501000
ITBAYAT,20902000
CITY OF GUIHULNGAN,74611000
BULUSAN,56204000
PATNANUNGAN,45632000
PASACAO,51727000
GENERAL MAMERTO NATIVIDAD,34909000
CITY OF ESCALANTE,64509000
SILANG,42118000
TIBIAO,60617000
BASEY,86002000
ALLACAPAN,21503000
NEW CORELLA,112314000
GENERAL TRIAS,42108000
GODOD,97225000
SAN LUIS,160309000
SALVADOR BENEDICTO,64532000
BALASAN,63005000
GUBAT,56208000
VINTAR,12823000
TINAMBAC,51737000
SUDIPEN,13319000
SANTO TOMAS,112318000
PLACER,166717000
LORETO,168505000
GASAN,174003000
CABIAO,34904000
AMBAGUIO,25001000
AGLIPAY,25701000
TALISAYAN,104325000
CADIZ CITY,64504000
TAYTAY,175320000
PANTAO RAGAT,103516000
LAAK (SAN VICENTE),118202000
CALACA,41007000
LINAPACAN,175313000
MARIHATAG,166814000
SAN JOSE (Capital),168506000
PALIMBANG,126509000
LEGANES,63026000
BACARRA,12802000
SAN PEDRO,43425000
PEÑARANDA,34921000
GUIPOS,97343000
LICAB,34914000
TUY,41034000
ZAMBOANGA CITY,97332000
MALATE,133910000
PANGANIBAN (PAYO),52007000
DIMASALANG,54108000
VALLADOLID,64530000
SAN ANTONIO,84817000
KATIPUNAN,97203000
GITAGUM,104309000
TARRAGONA,112511000
CANAMAN,51710000
BABATNGON,83705000
MATALOM,83734000
LEGAZPI CITY (Capital),50506000
BACUNGAN (Leon T. Postigo),97226000
ATIMONAN,45603000
PURA,36911000
GINGOOG CITY,104308000
SULTAN NAGA DIMAPORO (KAROMATAN),103506000
ANINI-Y,60601000
LIBUNGAN,124705000
GANASSI,153609000
CARMONA,42104000
NORALA,126311000
MARAWI CITY (Capital),153617000
MINALABAC,51722000
MANITO,50511000
SANTA MAGDALENA,56215000
INTRAMUROS,133909000
MURCIA,64520000
BONTOC,86402000
CITY OF ALAMINOS,15503000
ANTIPAS,124715000
BAGULIN,13304000
DINALUPIHAN,30804000
APALIT,35402000
CITY OF MALABON,137502000
SUMILAO,101319000
LEMERY,63027000
ALILEM,12901000
TANUDAN,143214000
BALINGOAN,104303000
DINAS,97306000
CABUYAO CITY,43404000
PANGLAO,71233000
HERMOSA,30805000
SIBUTU,157011000
IGBARAS,63021000
VALENCIA (LUZURRIAGA),74623000
MANDAUE CITY,72230000
CITY OF SANTA ROSA,43428000
CAOAYAN,12907000
PANDI,31415000
CANDABA,35405000
ANAO,36901000
CAGAYANCILLO,175308000
BANTAYAN,72209000
BANSALAN,112401000
MIDSAYAP,124709000
JABONGA,160205000
OPOL,104321000
DANAO,71218000
LEBAK,126506000
AMLAN (AYUQUITAN),74601000
TALUGTUG,34931000
PIO DURAN,50513000
DATU ABDULLAH SANGKI,153828000
CAIBIRAN,87804000
BAGGAO,21506000
JOLO (Capital),156602000
SAN JUAN (CABALIAN),86414000
MAPANAS,84812000
SAN LORENZO RUIZ (IMELDA),51604000
AGNO,15501000
MENDEZ (MENDEZ-NUÑEZ),42114000
BANGAR,13306000
PANDAMI,156618000
DEL CARMEN,166708000
LAZI,76103000
LEYTE,83729000
GINATILAN,72225000
MAYOYAO,142706000
CITY OF PANABO,112315000
SAMAL,30812000
JAGNA,71225000
DAUIS,71219000
TALAVERA,34930000
TIAONG,45648000
GUTALAC,97223000
DAUIN,74609000
BULA,51706000
IBAJAY,60406000
SARANGANI,112415000
MAHINOG,101803000
ABULUG,21501000
GIGAQUIT,166711000
KAPALONG,112305000
GUIMBAL,63020000
LAMBUNAO,63025000
BAGO CITY,64502000
MALALAG,112408000
BURDEOS,45606000
TAGUDIN,12933000
TRENTO,160312000
TABOGON,72248000
SIGAY,12929000
DARAM,86006000
GUINDULUNGAN,153825000
CALBIGA,86004000
DANAO CITY,72223000
PADRE BURGOS,86410000
SALUG,97213000
SAN SEBASTIAN,86015000
CITY OF BIÑAN,43403000
ORION,30810000
MATAG-OB,83733000
CALAPE,71210000
NOVELETA,42116000
BACNOTAN,13303000
CAJIDIOCAN,175903000
LAGANGILANG,140110000
LABANGAN,97312000
LLANERA,34915000
ADAMS,12801000
JAMINDAN,61906000
ANGELES CITY,35401000
PULUPANDAN,64522000
ALBUERA,83703000
POLILLO,45636000
INDANG,42110000
ILOILO CITY (Capital),63022000
TUDELA,104216000
CONCEPCION,104206000
GUIMBA,34911000
MADAMBA,153614000
ROXAS CITY (Capital),61914000
SINILOAN,43429000
LUBUAGAN,143206000
MALABANG,153615000
SAN JULIAN,82620000
CARASI,12807000
ORMOC CITY,83738000
PUGO,13312000
CABATUAN,63012000
CITY OF PASSI,63035000
AGOO,13301000
CATIGBIAN,71213000
TANDUBAS,157007000
JOSEFINA,97337000
CITY OF CANDON,12906000
TAGBINA,166817000
ENRIQUE B. MAGALONA (SARAVIA),64508000
LAUA-AN,60609000
SAGUIARAN,153625000
SAN QUINTIN,140123000
JOSE ABAD SANTOS (TRINIDAD),112405000
SAN JOSE DE BUAN,86014000
SURALLAH,126313000
TADIAN,144410000
DALAGUETE,72222000
SUMISIP,150705000
KALAMANSIG,126505000
DATU ODIN SINSUAT (DINAIG),153807000
MONTEVISTA,118208000
LABASON,97205000
DAPITAN CITY,97201000
LOPEZ JAENA,104208000
GAMU,23113000
AGDANGAN,45601000
BULUAN,153803000
CLAVERIA,104306000
RIZAL (LIWAN),143211000
KIANGAN,142703000
USON,54121000
CALBAYOG CITY,86003000
PALAYAN CITY (Capital),34919000
MOLAVE,97319000
MARIVELES,30807000
MANAOAG,15525000
SIBALOM,60616000
PAOMBONG,31416000
SAPA-SAPA,157010000
MALVAR,41017000
BANISILAN,124716000
MA-AYON,61907000
LAS NAVAS,84810000
LAOAG CITY (Capital),12812000
TABANGO,83745000
CAMALIGAN,51709000
BALER (Capital),37701000
KABUGAO (Capital),148104000
BINUANGAN,104304000
TOLEDO CITY,72251000
PANIQUI,36910000
DON CARLOS,101304000
KALIBO (Capital),60407000
PANGLIMA SUGALA (BALIMBING),157001000
BENITO SOLIVEN,23104000
LALA,103509000
MATNOG,56212000
ALLEN,84801000
PRESENTACION (PARUBCAN),51729000
PLARIDEL,104212000
MAKATO,60411000
SIBUTAD,97217000
CORON,175309000
RAGAY,51730000
CITY OF MATI (Capital),112509000
TINOC,142710000
BACOLOD-KALAWI (BACOLOD GRANDE),153601000
BAGAMANOC,52001000
MACONACON,23117000
PAKIL,43420000
HAMTIC,60608000
SAN FRANCISCO (ANAO-AON),166719000
JIPAPAD,82611000
ENRIQUE VILLANUEVA,76101000
BONGABON,34902000
TAGKAWAYAN,45646000
SANTA,12922000
PASTRANA,83741000
QUIAPO,133903000
CITY OF TABACO,50517000
VICTORIA,84823000
DUPAX DEL NORTE,25007000
CATMON,72216000
KALILANGAN,101307000
SAINT BERNARD,86412000
MAGDALENA,43415000
DUPAX DEL SUR,25008000
TAPUL,156614000
ZARAGOZA,34932000
LA TRINIDAD (Capital),141110000
TALISAY,51611000
SAN EMILIO,12917000
CABUSAO,51707000
SINDANGAN,97218000
CULION,175322000
SAN FELIPE,37110000
DUMARAO,61904000
BUHI,51705000
LUCENA CITY (Capital),45624000
JOSE PANGANIBAN,51605000
MARIBOJOC,71232000
CITY OF TACURONG,126511000
JIMALALUD,74612000
BAUAN,41006000
SALCEDO (BAUGEN),12916000
KIBUNGAN,141109000
SAN FRANCISCO (AURORA),45642000
QUINAPONDAN,82618000
REAL,45638000
TALITAY,153821000
ALIAGA,34901000
SAN ANDRES (CALOLBON),52008000
MAINIT,166714000
CALINTAAN,175102000
SANTA PRAXEDES,21524000
CITY OF CABADBARAN,160203000
MUNAI,103514000
SABTANG,20905000
SAN MARIANO,23131000
LAGONGLONG,104313000
PAGADIAN CITY (Capital),97322000
DIMATALING,97305000
LUUK,156604000
DAMULOG,101302000
PARACALE,51608000
PRES. MANUEL A. ROXAS,97211000
GENERAL MACARTHUR,82607000
DANGCAGAN,101303000
JASAAN,104311000
SCIENCE CITY OF MUÑOZ,34917000
ISABEL,83722000
CEBU CITY (Capital),72217000
KAWAYAN,87806000
BAMBANG,25004000
BUTUAN CITY (Capital),160202000
HADJI MOHAMMAD AJUL,150710000
SARA,63044000
MERCEDES,82616000
BOKOD,141104000
BAYAMBANG,15511000
BROOKE'S POINT,175306000
BALANGIGA,82602000
POLANGUI,50514000
NASUGBU,41019000
BAY,43402000
SAN ENRIQUE,64525000
MARIPIPI,87807000
SILVINO LOBOS,84822000
CUENCA,41009000
DUMINGAG,97308000
BANTAY,12903000
MAGSINGAL,12912000
SAN TEODORO,175213000
TONGKIL,156615000
MAPUN (CAGAYAN DE TAWI-TAWI),157003000
TUBIGON,71245000
CITY OF MUNTINLUPA,137603000
DIVILACAN,23111000
CITY OF LAMITAN,150702000
SIATON,74619000
TUNGAWAN,98316000
CITY OF MAASIN (Capital),86407000
PINAMUNGAHAN,72237000
BANGUED (Capital),140101000
PRES. CARLOS P. GARCIA (PITOGO),71235000
BAAO,51701000
PAGSANGHAN,86026000
TAMPARAN,153626000
PAETE,43418000
DINGLE,63016000
DINGALAN,37705000
BANTON,175902000
ILAGAN CITY (Capital),23114000
TIGBAO,97344000
ROSARIO,160307000
BALINDONG (WATU),153603000
IMELDA,98304000
SIASI,156612000
KIBLAWAN,112406000
CITY OF CATBALOGAN (Capital),86005000
MATANAO,112410000
CANDONI,64506000
AYUNGON,74602000
DOÑA REMEDIOS TRINIDAD,31424000
MAGUING,153634000
BAYANG,153604000
BOMBON,51704000
TAAL,41029000
ANILAO,63003000
MAHAYAG,97315000
MANKAYAN,141111000
BARLIG,144401000
VERUELA,160313000
KITCHARAO,160206000
SALAY,104322000
HUNGDUAN,142702000
SAN ESTEBAN,12918000
TAGAPUL-AN,86024000
VINCENZO A. SAGUN,97341000
CALABANGA,51708000
MABINI,71231000
BIEN UNIDO,71248000
BAROTAC NUEVO,63007000
DAGOHOY,71217000
MANAPLA,64518000
PIDIGAN,140118000
SALLAPADAN,140120000
LA PAZ,160304000
CAMALIG,50502000
MALIMONO,166715000
HINOBA-AN (ASIA),64512000
JOVELLAR,50505000
COMPOSTELA,118201000
SAN SIMON,35418000
MACABEBE,35410000
SIPOCOT,51734000
SANTA RITA,86017000
SAGUDAY,25705000
CALASIAO,15517000
GUINAYANGAN,45618000
BRAULIO E. DUJALI,112323000
BAGABAG,25003000
PANAY,61909000
ANGADANAN,23102000
MAYDOLONG,82615000
PALANAN,23121000
CUYO,175310000
CAGDIANAO,168502000
SAGAY,101805000
PALANAS,54115000
ALIMODIAN,63002000
BATARAZA,175305000
BUGASONG,60604000
MADRIDEJOS,72228000
MARANTAO,153616000
PAGALUNGAN,153810000
SIRAWAI,97220000
SIBAGAT,160314000
SAPANG DALAGA,104213000
PRESIDENT ROXAS,124713000
CITY OF BATAC,12805000
ITOGON,141106000
GOA,51715000
TACLOBAN CITY (Capital),83747000
LILOY,97206000
LIAN,41013000
SANTA MONICA (SAPAO),166721000
ARACELI,175303000
TALUSAN,98314000
LAPINIG,84809000
SAN CARLOS CITY,64524000
MOISES PADILLA (MAGALLON),64519000
SIERRA BULLONES,71240000
MAGALLANES,160208000
CITY OF NAGA,72234000
CABAGAN,23106000
OMAR,156619000
TUBOD (Capital),103522000
SABLAYAN,175109000
SAN ROQUE,84820000
TUKURAN,97330000
LIPA CITY,41014000
MAROGONG,153631000
TIWI,50518000
LUPON,112507000
LILOAN,86406000
CALOOCAN CITY,137501000
GIPORLOS,82608000
SAN MANUEL,36914000
TERESA,45814000
LA LIBERTAD,97204000
AGUILAR,15502000
GALIMUYOD,12909000
BURUANGA,60405000
IVISAN,61905000
DINALUNGAN,37704000
CALATRAVA,64505000
MAIGO,103512000
CITY OF ANTIPOLO,45802000
MILAGROS,54112000
UBAY,71246000
SANTO NIÑO (FAIRE),21526000
BOAC (Capital),174001000
MAYORGA,83735000
BUCAY,140103000
HINDANG,83720000
MALILIPOT,50509000
NARVACAN,12914000
BARUGO,83706000
LUMBACA-UNAYAN,153641000
DILASAG,37703000
GENERAL EMILIO AGUINALDO,42107000
NATONIN,144405000
NUNUNGAN,103515000
MALASIQUI,15524000
GUINDULMAN,71223000
CITY OF TALISAY,72250000
BONIFACIO,104203000
CITY OF MANDALUYONG,137401000
CITY OF HIMAMAYLAN,64510000
KALAWIT,97227000
KALINGALAN CALUANG,156603000
CITY OF SANTIAGO,23135000
TINGLOY,41033000
NORTHERN KABUNTALAN,153834000
BINALONAN,15512000
BUGUIAS,141105000
DON MARCELINO,112416000
AGUINALDO,142708000
WAO,153630000
CALUMPIT,31407000
JAEN,34912000
CATARMAN,101801000
MAASIN,63029000
MAASIM,128004000
SALCEDO,82619000
AKBAR,150708000
SAN MIGUEL,166816000
QUEZON CITY,137404000
HINUNANGAN,86403000
SAN RICARDO,86415000
BATUAN,71207000
LASAM,21517000
NEW LUCENA,63032000
M'LANG,124710000
TALAYAN,153816000
TABONTABON,83746000
CARMEN,166806000
SAN JUAN,140122000
PANGIL,43421000
CITY OF BAYBAY,83708000
MALANGAS,98308000
LAUREL,41011000
SINAIT,12930000
MABUHAY,98307000
SAN PABLO CITY,43424000
ALCANTARA,72201000
MADDELA,25704000
ARAYAT,35403000
BACO,175201000
MABITAC,43414000
PARANG,156609000
SEVILLA,71239000
LOS BAÑOS,43411000
BASISTA,15509000
MADRID,166813000
SANTA BARBARA,63043000
NABAS,60414000
SANTA FE,83744000
MANGALDAN,15526000
CITY OF SAN FERNANDO (Capital),35416000
MAKILALA,124707000
LUBAO,35408000
OLUTANGA,98310000
ALABEL (Capital),128001000
SANTA LUCIA,12925000
GUINOBATAN,50504000
JANIUAY,63023000
SOLSONA,12822000
BACACAY,50501000
PAMBUJAN,84815000
CITY OF TANAUAN,41031000
IRIGA CITY,51716000
JALA-JALA,45807000
CORDOBA,72220000
VILLASIS,15547000
MATUNGAO,103513000
LAMBAYONG (MARIANO MARCOS),126508000
BATANGAS CITY (Capital),41005000
SOUTH UBIAN,157006000
ILIGAN CITY,103504000
CITY OF SORSOGON (Capital),56216000
QUIRINO,23123000
LUTAYAN,126507000
MULONDO,153619000
PANGUTARAN,156608000
TAGAYTAY CITY,42119000
PAGBILAO,45630000
URBIZTONDO,15545000
SANTIAGO,160210000
SADANGA,144408000
CABA,13309000
PORT AREA,133913000
NAGCARLAN,43417000
MAGALANG,35411000
CARAMORAN,52004000
ROSALES,15531000
HINGYON,142709000
QUIRINO (ANGKAKI),12915000
BANSUD,175202000
MABALACAT CITY,35409000
BANGA,126302000
CARDONA,45806000
GREGORIO DEL PILAR (CONCEPCION),12910000
PANTAR,103523000
BALBALAN,143201000
INDANAN,156601000
KUMALARANG,97311000
BAUANG,13307000
MAGPET,124706000
PANAON,104211000
BADOC,12803000
IMPASUG-ONG,101305000
SAN JOSE CITY,34926000
AL-BARKA,150709000
BAUTISTA,15510000
MALUNGON,128007000
CLARIN,104205000
BELISON,60603000
MASIU,153618000
MABINAY,74614000
NAVAL (Capital),87808000
BAGUIO CITY,141102000
JOSE DALMAN (PONOT),97222000
CITY OF PASIG,137403000
COTABATO CITY,129804000
MARGOSATUBIG,97317000
CITY OF DIGOS (Capital),112403000
BADIANGAN,63004000
BOBON,84803000
CAN-AVID,82605000
BALATAN,51702000
TANAY,45812000
PAOAY,12816000
PATEROS,137606000
MATALAM,124708000
OCAMPO,51725000
