SUAL,15542000
KOLAMBUGAN,103508000
UNISAN,45649000
ARITAO,25002000
LUGUS,156617000
LAL-LO,21516000
LIMASAWA,86419000
LOON,71230000
LOOC,175907000
SANTA TERESITA,41027000
CAGAYAN DE ORO CITY (Capital),104305000
PACO,133911000
DIADI,25006000
SARRAT,12821000
NABUA,51723000
CITY OF SIPALAY,64527000
FERROL,175916000
DIPACULAO,37706000
MASINLOC,37106000
BUBONG,153606000
CABANGAN,37102000
BOTOLAN,37101000
KAPATAGAN,153639000
BUGALLON,15515000
NAAWAN,104320000
LUPAO,34916000
POONA PIAGAPO,103517000
KANANGA,83726000
SAGAY CITY,64523000
LOAY,71228000
JUBAN,56210000
PIDDIG,12818000
KADINGILAN,101306000
BORBON,72213000
NABUNTURAN (Capital),118209000
ALANGALANG,83702000
LARENA,76102000
SAN GUILLERMO,23128000
SIRUMA,51735000
MAJAYJAY,43416000
AGONCILLO,41001000
SEBASTE,60615000
CITY OF CALAPAN (Capital),175205000
TAGBILARAN CITY (Capital),71242000
BUUG,98302000
LUBANG,175104000
ARAKAN,124718000
TONDO I / II,133901000
SISON,166722000
JOMALIG,45621000
DATU PIANG,153806000
BARAS,52002000
DATU SAUDI-AMPATUAN,153826000
SAN CLEMENTE,36913000
BANGUI,12804000
GIGMOTO,52005000
GUMACA,45619000
CABARROGUIS (Capital),25702000
INITAO,104310000
GANDARA,86007000
MAUBAN,45627000
ENRILE,21512000
DATU UNSAY,153827000
MONDRAGON,84813000
PINILI,12819000
PARANAS (WRIGHT),86022000
RAMON MAGSAYSAY (LIARGO),97323000
GLAN,128002000
MADALUM,153613000
TUBOD,166727000
ASTURIAS,72206000
SANTO DOMINGO,34929000
BALAYAN,41003000
BACONG,74603000
CORDON,23109000
POTOTAN,63037000
LAGAWE (Capital),142704000
PATIKUL,156611000
DINAGAT,168503000
SANTA ANA,133914000
PUDTOL,148106000
MAPANDAN,15528000
ECHAGUE,23112000
BOLINEY,140102000
CALINOG,63013000
CANLAON CITY,74608000
NUMANCIA,60416000
CATEEL,112505000
DULAG,83718000
PALO,83739000
BALIUAG,31403000
ALITAGTAG,41002000
TUBUNGAN,63046000
GABALDON (BITULOK & SABANI),34907000
PINABACDAO,86013000
DAGAMI,83717000
COLUMBIO,126502000
ROMBLON (Capital),175910000
KAYAPA,25010000
CONSOLACION,72219000
BULAN,56203000
PANTUKAN,118211000
TAGUIG CITY,137607000
SAN MARCELINO,37111000
DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS),104217000
PIGKAWAYAN,124711000
AJUY,63001000
GONZAGA,21514000
SAMPALOC,133906000
LUMBATAN,153612000
OLONGAPO CITY,37107000
JETAFE,71226000
CATANAUAN,45610000
LOBOC,71229000
PAVIA,63036000
CATARMAN (Capital),84805000
SILAGO,86416000
JIABONG,86009000
MAMASAPANO,153820000
PANUKULAN,45631000
BONTOC (Capital),144404000
CITY OF NAVOTAS,137503000
ODIONGAN,175909000
BULALACAO (SAN PEDRO),175204000
ABUYOG,83701000
MEDELLIN,72231000
KITAOTAO,101309000
PINAMALAYAN,175209000
ANGONO,45801000
SAN GABRIEL,13315000
PANGANTUCAN,101316000
CITY OF BAYAWAN (TULONG),74606000
VILLANUEVA,104326000
CITY OF LAS PIÑAS,137601000
MUTIA,97208000
CITY OF TANJAY,74621000
TALIPAO,156613000
LIANGA,166811000
LIBJO (ALBOR),168504000
LAVEZARES,84811000
ALEGRIA,166701000
GUAGUA,35407000
SANTA ELENA,51610000
SHARIFF SAYDONA MUSTAPHA,153837000
CITY OF SAN JOSE DEL MONTE,31420000
TINGLAYAN,143215000
GARCHITORENA,51714000
PANTABANGAN,34920000
TUBAJON,168507000
CARAMOAN,51711000
TANAUAN,83748000
DAET (Capital),51603000
LABRADOR,15521000
SAN ILDEFONSO,31419000
CITY OF MEYCAUAYAN,31412000
BALLESTEROS,21507000
AMULUNG,21504000
BALUNGAO,15507000
SAN FRANCISCO,160308000
BALUD,54103000
PILILLA,45810000
PUALAS,153623000
PINUKPUK,143209000
KABASALAN,98306000
MAHAPLAG,83731000
LIMAY,30806000
TALAINGOD,112322000
SANTANDER,72245000
PILAR,166716000
CITY OF URDANETA,15546000
BAIS CITY,74604000
ABORLAN,175301000
RAMON,23124000
BANATE,63006000
RAMOS,36912000
BALILIHAN,71206000
POZORRUBIO,15530000
LOPE DE VEGA,84824000
MAWAB,118206000
BAUNGON,101301000
TABINA,97327000
TRECE MARTIRES CITY (Capital),42122000
CITY OF BALANGA (Capital),30803000
ORANI,30809000
MACROHON,86408000
DUMANGAS,63018000
CUYAPO,34906000
TALAKAG,101320000
PORO,72238000
SULTAN MASTURA,153824000
LIBAGON,86405000
SAN BENITO,166718000
LIDLIDDA,12911000
CITY OF EL SALVADOR,104307000
DAANBANTAYAN,72221000
DITSAAN-RAMAIN,153624000
ALUBIJID,104301000
MATUGUINAO,86011000
LAMUT,142705000
INFANTA,45620000
TOLOSA,83749000
TAMBULIG,97328000
LAOAC,15548000
DEL GALLEGO,51712000
PRESIDENT QUIRINO,126510000
SIKATUNA,71241000
ANTEQUERA,71204000
BILAR,71208000
HINIGARAN,64511000
VIGA,52010000
CITY OF MAKATI,137602000
FLORA,148103000
SAN NARCISO,45644000
KAWIT,42111000
SUBIC,37114000
LUMBAYANAGUE,153636000
CABANATUAN CITY,34903000
ALBURQUERQUE,71201000
MARCOS,12813000
RODRIGUEZ (MONTALBAN),45808000
MONREAL,54114000
BASCO (Capital),20901000
SUGBONGCOGON,104323000
PASAY CITY,137605000
MERIDA,83736000
CALAMBA,104204000
BACUAG,166702000
HERNANI,82610000
BUNAWAN,160302000
BALAGTAS (BIGAA),31402000
MAITUM,128005000
OBANDO,31414000
TALALORA,86019000
PALOMPON,83740000
CITY OF BISLIG,166803000
ALCOY,72202000
MORONG,45809000
CULASI,60606000
BESAO,144403000
TUMAUINI,23137000
LICUAN-BAAY (LICUAN),140113000
CITY OF SAN JUAN,137405000
VALENCIA,71247000
MANDAON,54110000
PIAGAPO,153621000
MASLOG,82614000
TAMPAKAN,126314000
CATAINGAN,54105000
VINZONS,51612000
LINAMON,103510000
ALEOSAN,124717000
MALIBCONG,140115000
MOTIONG,86012000
VILLAREAL,86021000
SAN POLICARPO,82621000
SANTA MARIA,112413000
PATNONGON,60612000
BARBAZA,60602000
BUSTOS,31406000
PANITAN,61910000
MIAGAO,63030000
OAS,50512000
MARIA AURORA,37707000
PALAUIG,37108000
PANGLIMA ESTINO (NEW PANAMAO),156616000
SIAY,98313000
IVANA,20903000
BOLJOON,72212000
JULITA,83725000
SAN LORENZO,67904000
FAMY,43408000
PANDACAN,133912000
TAYASAN,74622000
CAPALONGA,51602000
MAGSAYSAY,112407000
HADJI MUHTAMAD,150712000
SANTA ROSA,34928000
LUMBA-BAYABAO (MAGUING),153611000
POLA,175210000
LUMBAN,43413000
MOGPOG,174004000
CAMILING,36903000
MALITA,112409000
FLORIDABLANCA,35406000
LILA,71227000
GUIGUINTO,31408000
CATUBIG,84806000
ALOGUINSAN,72204000
UPI,153815000
SAN DIONISIO,63038000
DUMARAN,175311000
MADALAG,60410000
MAGARAO,51720000
BARIRA,153818000
SAN ISIDRO,166720000
SUYO,12932000
BANAUE,142701000
BAROBO,166801000
CITY OF ISABELA (Not a Province),99700000
DIPOLOG CITY (Capital),97202000
ALCALA,21502000
LOBO,41015000
SANTA CRUZ (Capital),43426000
LAPU-LAPU CITY (OPON),72226000
BULACAN,31405000
DUEÑAS,63017000
OROQUIETA CITY (Capital),104209000
CITY OF TAGUM (Capital),112319000
KAPAI,153610000
OSLOB,72235000
CITY OF CALAMBA,43405000
LAGAYAN,140111000
CURRIMAO,12808000
SAN RAFAEL,63042000
SANTA CRUZ,133905000
PADRE GARCIA,41020000
SULTAN DUMALONDONG,153640000
BAYOMBONG (Capital),25005000
TOBIAS FORNIER (DAO),60607000
DINGRAS,12809000
SULTAN KUDARAT (NULING),153812000
SANTA MARGARITA,86016000
IBAAN,41010000
CITY OF BOGO,72211000
CABUCGAYAN,87803000
CANDIJAY,71211000
SALVADOR,103518000
SIGMA,61916000
HINATUAN,166809000
UNGKAYA PUKAN,150711000
JARO,83723000
LAS NIEVES,160207000
LIBMANAN,51718000
SIOCON,97219000
ATOK,141101000
VILLAVICIOSA,140127000
NAGA,98309000
BINONDO,133902000
TALIBON,71243000
CALANASAN (BAYAG),148101000
MATANOG,153809000
VILLABA,83751000
MARAMAG,101315000
SANCHEZ-MIRA,21522000
PASIL,143208000
POLOMOLOK,126312000
DASOL,15519000
MACALELON,45625000
NAGUILIAN,23120000
LA CARLOTA CITY,64516000
LA CASTELLANA,64517000
SIBULAN,74620000
MAYANTOC,36908000
DUMAGUETE CITY (Capital),74610000
TARANGNAN,86020000
LAWAAN,82612000
LANUZA,166810000
CALAUAG,45607000
PASUQUIN,12817000
BALAOAN,13305000
CALAUAN,43406000
CORTES,166808000
MARIA,76104000
MANGATAREM,15527000
TOBOSO,64529000
BACLAYON,71205000
LLORENTE,82613000
GERONA,36906000
JAVIER (BUGHO),83724000
NAGA CITY,51724000
PEÑARRUBIA,140117000
BALOI,103502000
BANAYOYO,12902000
MARAGUSAN (SAN MARIANO),118205000
LAGUINDINGAN,104314000
BANAYBANAY,112502000
IMUS CITY,42109000
PEREZ,45633000
JORDAN (Capital),67902000
BAYOG,97303000
MATAASNAKAHOY,41018000
REMEDIOS T. ROMUALDEZ,160212000
NORZAGARAY,31413000
BULDON,153802000
DIPLAHAN,98303000
MINGLANILLA,72232000
PORAC,35415000
LIBACAO,60409000
BUTIG,153607000
VIRAC (Capital),52011000
ALMERIA,87801000
BINMALEY,15513000
SURIGAO CITY (Capital),166724000
BUGUEY,21508000
CAWAYAN,54106000
TIGBAUAN,63045000
MAHATAO,20904000
GENERAL NAKAR,45617000
DONSOL,56207000
CASTILLEJOS,37104000
BALIGUIAN,97224000
CALAYAN,21509000
MAMBAJAO (Capital),101804000
BINGAWAN,63010000
PUERTO PRINCESA CITY (Capital),175316000
DINAPIGUE,23110000
BUADIPOSO-BUNTONG,153633000
HINUNDAYAN,86404000
SIBONGA,72246000
CABUGAO,12905000
RAPU-RAPU,50515000
SAGÑAY,51731000
CANTILAN,166805000
SABANGAN,144407000
TAGOLOAN,104324000
SANTO DOMINGO (LIBOG),50516000
MANUKAN,97207000
TIGAON,51736000
BALETE,60402000
ROSELLER LIM,98312000
SULOP,112414000
TANGUB CITY,104215000
VILLAVERDE,25014000
ALFONSO LISTA (POTIA),142707000
DATU ANGGAL MIDTIMBANG,153831000
SHARIFF AGUAK (MAGANOY) (Capital),153808000
DANGLAS,140106000
GEN. MARIANO ALVAREZ,42123000
TURTLE ISLANDS,157008000
SIBUCO,97216000
BALANGKAYAN,82603000
CITY OF LIGAO,50508000
KABAYAN,141107000
BANI,15508000
NATIVIDAD,15529000
BASAY,74605000
SAN JOSE,84819000
SIMUNUL,157004000
CABANGLASAN,101322000
ARINGAY,13302000
LANGUYAN,157009000
CAPOOCAN,83714000
UYUGAN,20906000
DIFFUN,25703000
RIZAL,97212000
TUGUEGARAO CITY (Capital),21529000
CITY OF KABANKALAN,64515000
AGUTAYA,175302000
ISLAND GARDEN CITY OF SAMAL,112317000
LACUB,140109000
MOALBOAL,72233000
CITY OF TARLAC (Capital),36916000
CITY OF VIGAN (Capital),12934000
PULILAN,31418000
TINEG,140125000
SANTA MARCELA,148107000
SAGADA,144409000
DUMALNEG,12810000
CAINTA,45805000
PILA,43422000
SASMUAN (Sexmoan),35422000
PITOGO,97338000
CASTILLA,56206000
MANTICAO,104318000
DARAGA (LOCSIN),50503000
SUGPON,12931000
GARCIA HERNANDEZ,71222000
RIZAL (MARCOS),175323000
MANJUYOD,74615000
PICONG (SULTAN GUMANDER),153635000
DAPA,166707000
TUBURAN,150707000
CITY OF TAYABAS,45647000
BINANGONAN,45804000
TANTANGAN,126315000
CAVINTI,43407000
SAPAD,103519000
BALABAGAN,153602000
MAGDIWANG,175908000
CITY OF MALOLOS (Capital),31410000
BADIAN,72207000
SAN JORGE,86025000
HINABANGAN,86008000
BALIANGAO,104202000
SAN PASCUAL,54120000
SEN. NINOY AQUINO,126512000
SAN NICOLAS,133904000
TUBO,140126000
ASINGAN,15506000
MASANTOL,35412000
VALLEHERMOSO,74624000
PIKIT,124712000
TUBA,141113000
CALUBIAN,83713000
CITY OF TANDAG (Capital),166819000
PAGAGAWAN,153822000
BUENAVISTA,160201000
TAYSAN,41032000
SOUTH UPI,153817000
SANTA CATALINA,74618000
MONKAYO,118207000
PANDAN,60611000
NAMPICUAN,34918000
ORAS,82617000
BURAUEN,83710000
PANDAG,153833000
BOLINAO,15514000
SAMBOAN,72240000
LIBON,50507000
TUPI,126317000
LUISIANA,43412000
ALABAT,45602000
TOMAS OPPUS,86418000
CITY OF KIDAPAWAN (Capital),124704000
PATA,156610000
MINALIN,35414000
DATU HOFFER AMPATUAN,153835000
IPIL (Capital),98305000
SAN MATEO,45811000
CLAVER,166706000
OLD PANAMAO,156607000
LAUR,34913000
NAGBUKEL,12913000
PIÑAN (NEW PIÑAN),97209000
CORELLA,71215000
NEW WASHINGTON,60415000
TUNGA,83750000
LANTAWAN,150703000
BACOOR CITY,42103000
ISULAN (Capital),126504000
BUMBARAN,153637000
BOCAUE,31404000
BONGABONG,175203000
JIMENEZ,104207000
SOFRONIO ESPAÑOLA,175324000
BAGUMBAYAN,126501000
CULABA,87805000
KIBAWE,101308000
SAN PABLO,97325000
TAGANA-AN,166725000
SERGIO OSMEÑA SR.,97214000
TANGALAN,60417000
PROSPERIDAD (Capital),160306000
PAGAYAWAN (TATARIKAN),153620000
LAGONOY,51717000
TANGCAL,103521000
SOLANO,25013000
MIDSALIP,97318000
REINA MERCEDES,23125000
SARIAYA,45645000
SOLANA,21527000
CITY OF GAPAN,34908000
BALAMBAN,72208000
CANDELARIA,45608000
CITY OF KORONADAL (Capital),126306000
NAIC,42115000
BAGAC,30802000
MULANAY,45628000
TALACOGON,160311000
SANTA MARIA (IMELDA),175917000
MABINI (DOÑA ALICIA),118203000
GATTARAN,21513000
BUSUANGA,175307000
DAGUPAN CITY,15518000
SINACABAN,104214000
IGUIG,21515000
CAPAS,36904000
TRINIDAD,71244000
TUAO,21528000
DUMALINAO,97307000
TIPO-TIPO,150706000
MILAOR,51721000
HAGONOY,112404000
SAN AGUSTIN,166815000
BAYABAS,166802000
DAVAO CITY,112402000
TAGO,166818000
MONCADA,36909000
OTON,63034000
SAN FABIAN,15533000
ALAMINOS,43401000
CITY OF TABUK (Capital),143213000
LIBERTAD,104315000
BURGOS,166704000
INOPACAN,83721000
LANGIDEN,140112000
LUPI,51719000
CAGWAIT,166804000
MARILAO,31411000
ANDA,71203000
VALDERRAMA,60618000
IROSIN,56209000
CAUAYAN,64507000
CERVANTES,12908000
TUGAYA,153629000
NUEVA ERA,12814000
BAROTAC VIEJO,63008000
ARGAO,72205000
SOGOD,86417000
PAMPLONA,74616000
CALATAGAN,41008000
BUCLOC,140104000
GLORIA,175206000
ZUMARRAGA,86023000
LINGAYEN (Capital),15522000
LAKEWOOD,97333000
MAMBUSAO,61908000
SAPI-AN,61915000
POLANCO,97210000
EL NIDO (BACUIT),175312000
MAGSAYSAY (LINUGOS),104317000
DUMALAG,61903000
BONGAO (Capital),157002000
ESPERANZA,160303000
LILIW,43410000
ANAHAWAN,86401000
LAPUYAN,97313000
SANTA JOSEFA,160310000
ESTANCIA,63019000
PUERTO GALERA,175211000
TUBLAY,141114000
ISABELA,64514000
LUCBAN,45623000
BARCELONA,56202000
ARTECHE,82601000
DELFIN ALBANO (MAGSAYSAY),23118000
SIQUIJOR (Capital),76106000
ILOG,64513000
NAUJAN,175208000
SANTO NIÑO,126318000
CARRANGLAN,34905000
GAMAY,84807000
ZARRAGA,63047000
GEN. S. K. PENDATUN,153819000
CITY OF BORONGAN (Capital),82604000
SOCORRO,166723000
LOPEZ,45622000
TAPAZ,61917000
TUBARAN,153628000
BACOLOD CITY (Capital),64501000
PRIETO DIAZ,56214000
SILAY CITY,64526000
PAYAO,98311000
SULAT,82622000
DATU PAGLAS,153805000
PAGLAT,153823000
BALENO,54102000
SAN LEONARDO,34927000
CONNER,148102000
NASIPIT,160209000
APARRI,21505000
SIAYAN,97215000
GENERAL LUNA,166710000
KAUSWAGAN,103507000
TAGOLOAN II,153638000
CITY OF VICTORIAS,64531000
KALAYAAN,175321000
TABUAN-LASA,150713000
MALITBOG,101313000
RAJAH BUAYAN,153829000
ALMAGRO,86001000
TAFT,82623000
NARRA,175315000
BATO,83707000
BAROY,103503000
TAYUM,140124000
ABUCAY,30801000
QUEZON,101317000
TAYUG,15543000
AROROY,54101000
ANGAT,31401000
CASIGURAN,56205000
ZAMBOANGUITA,74625000
LABO,51606000
MALABUYOC,72229000
SAN FERNANDO,101318000
CITY OF VALENZUELA,137504000
BASUD,51601000
TULUNAN,124714000
PADADA,112411000
LEZO,60408000
IBA (Capital),37105000
OZAMIS CITY,104210000
GAINZA,51713000
INABANGA,71224000
BARILI,72210000
MARAGONDON,42113000
SIBUNAG,67905000
SULTAN SA BARONGIS (LAMBAYONG),153813000
DUMANJUG,72224000
KINOGUITAN,104312000
LUBA,140114000
CITY OF CAUAYAN,23108000
RONDA,72239000
MINA,63031000
BINALBAGAN,64503000
MEDINA,104319000
ALAMADA,124701000
LANTAPAN,101310000
CARIGARA,83715000
TUBAY,160211000
GENERAL SANTOS CITY (DADIANGAS),126303000
BAUKO,144402000
TUBAO,13320000
KAPANGAN,141108000
TORRIJOS,174006000
PAGUDPUD,12815000
MANAY,112508000
ERMITA,133908000
LAOANG,84808000
BOSTON,112503000
AURORA,97302000
ALICIA,98301000
CITY OF MARIKINA,137402000
SOMINOT (DON MARIANO MARCOS),97340000
PALAPAG,84814000
SAN JUAN (LAPOG),12920000
DAO,61902000
CITY OF BAYUGAN,160301000
TITAY,98315000
JONES,23115000
TABUELAN,72249000
MACO,118204000
PINTUYAN,86411000
ALTAVAS,60401000
